item_id,knowledge_code
55,"[163, 164, 166]"
1010,"[206, 214, 215]"
172,"[258, 260]"
420,[68]
483,"[255, 256]"
167,[188]
305,"[207, 208]"
1009,[265]
85,"[205, 215]"
753,[179]
581,[76]
1060,[136]
879,[75]
214,"[213, 216]"
976,[79]
1134,"[163, 176]"
452,[55]
749,"[304, 314]"
608,[80]
763,[141]
734,"[27, 30]"
419,[153]
140,"[93, 96]"
179,"[164, 179]"
60,[225]
896,[211]
1052,"[206, 215]"
774,[135]
996,[176]
859,[43]
620,[77]
561,[1]
518,[13]
217,"[210, 287]"
642,"[157, 262]"
586,"[78, 82, 87]"
989,"[248, 343, 345, 347]"
926,[174]
865,"[350, 353, 356]"
84,[211]
77,[43]
554,[117]
89,"[172, 168, 176]"
498,"[82, 87, 126]"
134,"[93, 94]"
695,[173]
710,[179]
155,[262]
1075,"[42, 93]"
19,[257]
834,"[214, 218, 229]"
1061,"[62, 63, 108]"
683,"[169, 176]"
449,[11]
700,[76]
964,"[3, 42]"
462,[356]
1167,[156]
667,[229]
1079,"[197, 203]"
493,[241]
46,[261]
978,[141]
740,[143]
522,[52]
486,"[162, 164, 172]"
297,[148]
635,"[164, 165]"
1179,[43]
517,[299]
954,[356]
445,[257]
526,"[4, 9]"
1074,[156]
257,[164]
1117,"[203, 205]"
817,"[156, 179]"
319,[81]
1065,[143]
359,[220]
465,[156]
1064,[159]
394,"[195, 197]"
497,[153]
732,"[229, 234]"
594,[205]
171,"[156, 159]"
222,[173]
141,"[215, 217, 218]"
585,"[259, 260]"
929,"[3, 4]"
574,"[2, 4]"
1023,[158]
767,[20]
304,[174]
1022,"[67, 111]"
845,[46]
773,[39]
145,[156]
224,[220]
563,[153]
348,[167]
967,"[162, 164]"
1146,[27]
81,"[12, 13]"
184,[324]
786,[17]
135,[164]
92,"[265, 267]"
986,[162]
1020,"[343, 345]"
815,[47]
877,[203]
782,[299]
1111,"[82, 87, 88, 105]"
529,"[119, 120]"
302,"[62, 64, 65]"
741,[285]
923,[205]
626,"[239, 241, 244, 246]"
872,"[277, 279]"
632,"[11, 16]"
1096,"[162, 164]"
918,[217]
83,"[186, 190]"
275,"[164, 165]"
501,"[205, 206]"
401,[162]
804,[206]
42,"[66, 103, 113, 114, 126]"
564,[239]
1039,[173]
813,[77]
818,[212]
7,[287]
974,[26]
33,[212]
1143,"[223, 224]"
503,[46]
277,"[138, 174, 176]"
194,"[170, 179, 187]"
1097,[240]
338,[34]
852,[171]
381,"[173, 175]"
752,[20]
225,[11]
310,[156]
279,"[158, 163]"
1131,"[1, 4, 10, 18]"
24,"[265, 267]"
781,"[148, 149]"
928,"[206, 210]"
57,[4]
956,"[180, 188]"
660,"[78, 83]"
538,[229]
592,"[23, 36]"
461,[74]
347,[329]
151,[176]
1036,[141]
1095,[138]
562,[141]
915,"[99, 91, 97]"
346,[133]
1045,[156]
68,[196]
255,"[158, 161, 255]"
546,[164]
334,[23]
674,[143]
70,"[197, 203]"
1041,"[2, 126, 127]"
552,[80]
1123,[187]
851,[205]
904,[210]
531,[139]
547,[119]
983,"[212, 214, 222]"
607,"[162, 164]"
1150,"[23, 28, 32]"
496,[340]
959,[180]
1021,[158]
507,[156]
521,[48]
175,[37]
243,"[196, 203]"
616,[329]
1004,"[4, 7, 8]"
863,"[212, 214, 218, 219]"
429,"[180, 360]"
1168,[364]
545,[305]
1157,"[162, 164]"
1089,"[4, 56]"
161,[212]
416,"[89, 100, 101]"
614,[308]
698,[83]
499,[10]
474,[197]
933,[315]
293,"[225, 262]"
1073,[40]
768,[324]
1053,[156]
303,[158]
